portfolio_id,calc_date,official_nav,currency,above_1000
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,23,2021,08:00",1028.44,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,22,2021,08:00",1028.44,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,21,2021,08:00",1028.35,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,20,2021,08:00",1028.35,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,19,2021,08:00",1028.35,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,18,2021,08:00",1028.27,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,17,2021,08:00",1028.27,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,16,2021,08:00",1028.22,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,13,2021,08:00",1028.18,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,11,2021,08:00",1028.09,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,10,2021,08:00",1027.99,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,15,2021,08:00",1028.18,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,14,2021,08:00",1028.18,SGD,True
SG14a674a8-c456-4af8-b484-0b68b11359fc,"11,12,2021,08:00",1028.18,SGD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,10,2021,08:00",1093.66,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,11,2021,08:00",1095.38,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,23,2021,08:00",1071.35,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,14,2021,08:00",1101.71,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,22,2021,08:00",1071.35,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,21,2021,08:00",1089.18,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,13,2021,08:00",1101.71,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,20,2021,08:00",1089.18,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,15,2021,08:00",1095.84,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,19,2021,08:00",1089.18,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,12,2021,08:00",1101.71,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,18,2021,08:00",1089.48,USD,True
SG4d971d0c-bc14-4b4f-9c9d-97aa617748d4,"11,17,2021,08:00",1092.41,USD,True
